Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Aceh,Aceh Timur,Ranto Peureulak,0,0,noaa20,medium,1
Tue Apr 20 2021 04:54:26 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tojounauna,Tojo,0,0,snpp,medium,1
Tue Apr 20 2021 04:54:26 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tojounauna,Tojo,0,0,snpp,medium,1
Wed Apr 21 2021 04:35:30 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tojounauna,Ulubongka,0,0,snpp,medium,1
Wed Apr 21 2021 04:35:30 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tojounauna,Ulubongka,0,0,snpp,medium,1
Wed Apr 21 2021 04:35:30 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tojounauna,Ulubongka,0,0,snpp,medium,1
Tue Apr 20 2021 02:02:00 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tolitoli,Baolan,0,0,terra,medium,1
Tue Apr 20 2021 02:02:00 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tolitoli,Baolan,0,0,terra,medium,1
Wed Apr 21 2021 02:44:00 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tolitoli,Baolan,0,0,terra,medium,1
Wed Apr 21 2021 02:44:00 GMT+0700 (Western Indonesia Time),Sulawesi Tengah,Tolitoli,Baolan,0,0,terra,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Buton,Kab. Buton,0,0,landsat8,low,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Buton,Kab. Buton,0,0,landsat8,low,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Buton Utara,Kulisusu,0,0,landsat8,low,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Buton Utara,Kulisusu,0,0,landsat8,low,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Mon Apr 19 2021 16:17:39 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,snpp,medium,1
Tue Apr 20 2021 02:04:00 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,terra,medium,1
Tue Apr 20 2021 02:04:00 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,terra,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,low,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,medium,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Mon Apr 19 2021 01:58:52 GMT+0700 (Western Indonesia Time),Sulawesi Tenggara,Konawe,Bondoala,0,0,landsat8,high,1
Tue Apr 20 2021 02:02:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Manado,Mapanget,0,0,terra,medium,1
Tue Apr 20 2021 02:02:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Manado,Mapanget,0,0,terra,medium,1
Tue Apr 20 2021 04:57:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Minahasa,Tondano Barat,0,0,aqua,medium,1
Tue Apr 20 2021 04:57:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Minahasa,Tondano Barat,0,0,aqua,medium,1
Tue Apr 20 2021 04:57:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Minahasa Selatan,Amurang,0,0,aqua,medium,1
Tue Apr 20 2021 04:57:00 GMT+0700 (Western Indonesia Time),Sulawesi Utara,Minahasa Selatan,Amurang,0,0,aqua,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Agam,Tanjung Mutiara,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Agam,Tanjung Mutiara,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0,0,snpp,medium,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0,0,landsat8,high,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Pesisir Selatan,Pancung Soal,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Barat,Pesisir Selatan,Pancung Soal,0,0,snpp,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Barat,Pesisir Selatan,Pancung Soal,0,0,noaa20,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Barat,Pesisir Selatan,Pancung Soal,0,0,noaa20,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Banyuasin,Banyuasin I,0,0,noaa20,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Banyuasin,Banyuasin I,0,0,noaa20,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Banyuasin,Pulau Rimau,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Banyuasin,Pulau Rimau,0,0,snpp,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lahat,Merapi,0,0,noaa20,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lahat,Merapi,0,0,noaa20,medium,1
Tue Apr 20 2021 17:36:52 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lahat,Merapi,0,0,snpp,medium,1
Tue Apr 20 2021 17:36:52 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lahat,Merapi,0,0,snpp,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lubuk Linggau,Lubuklinggau Selatan,0,0,noaa20,medium,1
Mon Apr 19 2021 06:04:31 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Lubuk Linggau,Lubuklinggau Selatan,0,0,noaa20,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Muara Enim,Rambang Dangku,0,0,noaa20,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Muara Enim,Rambang Dangku,0,0,noaa20,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Ilir,Muarakuang,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Ilir,Muarakuang,0,0,snpp,medium,1
Sun Apr 18 2021 18:17:35 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Pampangan,0,0,snpp,medium,1
Sun Apr 18 2021 18:17:35 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Pampangan,0,0,snpp,medium,1
Tue Apr 20 2021 17:36:52 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Pampangan,0,0,snpp,medium,1
Tue Apr 20 2021 17:36:52 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Pampangan,0,0,snpp,medium,1
Mon Apr 19 2021 02:57:00 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Tulung Selapan,0,0,terra,medium,1
Mon Apr 19 2021 02:57:00 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Tulung Selapan,0,0,terra,medium,1
Tue Apr 20 2021 03:40:00 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Tulung Selapan,0,0,terra,medium,1
Tue Apr 20 2021 03:40:00 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Ogan Komering Ilir,Tulung Selapan,0,0,terra,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,snpp,medium,1
Mon Apr 19 2021 18:52:40 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,noaa20,medium,1
Mon Apr 19 2021 18:52:40 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,noaa20,medium,1
Mon Apr 19 2021 18:52:40 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,noaa20,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,noaa20,medium,1
Tue Apr 20 2021 18:30:53 GMT+0700 (Western Indonesia Time),Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0,0,noaa20,medium,1
Tue Apr 20 2021 05:44:10 GMT+0700 (Western Indonesia Time),Sumatera Utara,Binjai,Binjai Kota,0,0,noaa20,medium,1
Tue Apr 20 2021 05:44:10 GMT+0700 (Western Indonesia Time),Sumatera Utara,Binjai,Binjai Kota,0,0,noaa20,medium,1
Tue Apr 20 2021 05:44:10 GMT+0700 (Western Indonesia Time),Sumatera Utara,Binjai,Binjai Kota,0,0,noaa20,medium,1
Tue Apr 20 2021 03:40:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0,0,terra,medium,1
Tue Apr 20 2021 03:40:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0,0,terra,medium,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0,0,landsat8,low,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0,0,landsat8,low,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0,0,landsat8,low,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kota Pinang,0,0,aqua,medium,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhan Batu Selatan,Kota Pinang,0,0,aqua,medium,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Bilah Hulu,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Bilah Hulu,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Bilah Hulu,0,0,landsat8,high,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Panei Tengah,0,0,aqua,medium,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Panei Tengah,0,0,aqua,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Panei Tengah,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Panei Tengah,0,0,snpp,medium,1
Tue Apr 20 2021 06:35:26 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu,Panei Tengah,0,0,snpp,medium,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0,0,landsat8,low,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0,0,landsat8,low,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0,0,landsat8,low,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0,0,landsat8,high,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Utara,Padang Lawas Utara,Padang Bolak,0,0,snpp,medium,1
Mon Apr 19 2021 17:55:48 GMT+0700 (Western Indonesia Time),Sumatera Utara,Padang Lawas Utara,Padang Bolak,0,0,snpp,medium,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Sipispis,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Sipispis,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Mon Apr 19 2021 03:35:05 GMT+0700 (Western Indonesia Time),Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0,0,landsat8,high,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Sibolga,Sibolga,0,0,aqua,medium,1
Tue Apr 20 2021 06:36:00 GMT+0700 (Western Indonesia Time),Sumatera Utara,Sibolga,Sibolga,0,0,aqua,medium,1
